data2.addRow([new Date(2015,7,24), 5.15, 5.06]);
                    data2.addRow([new Date(2020,2,9), 5.05, 5.2]);
                    data2.addRow([new Date(2020,2,10), 4.98, 5.12]);
                    data2.addRow([new Date(2020,2,11), 4.96, 5.1]);
                    data2.addRow([new Date(2020,2,12), 4.92, 5.06]);
                    data2.addRow([new Date(2020,2,13), 4.91, 5.05]);
                    data2.addRow([new Date(2020,2,14), 4.83, 4.99]);
                    data2.addRow([new Date(2020,2,15), 4.8, 4.95]);
                    data2.addRow([new Date(2020,2,16), 4.8, 4.95]);
                    data2.addRow([new Date(2020,2,17), 4.79, 4.94]);
                    data2.addRow([new Date(2020,2,18), 4.76, 4.91]);
                    data2.addRow([new Date(2020,2,19), 4.75, 4.9]);
                    data2.addRow([new Date(2020,2,20), 4.68, 4.83]);
                    data2.addRow([new Date(2020,2,21), 4.64, 4.79]);
                    data2.addRow([new Date(2020,2,22), 4.64, 4.79]);
                    data2.addRow([new Date(2020,2,23), 4.65, 4.8]);
                    data2.addRow([new Date(2020,2,24), 4.64, 4.79]);
                    data2.addRow([new Date(2020,2,25), 4.61, 4.76]);
                    data2.addRow([new Date(2020,2,26), 4.6, 4.75]);
                    data2.addRow([new Date(2020,2,27), 4.59, 4.75]);
                    data2.addRow([new Date(2020,2,28), 4.58, 4.74]);
                    data2.addRow([new Date(2020,2,29), 4.58, 4.74]);
                    data2.addRow([new Date(2020,2,30), 4.59, 4.74]);
                    data2.addRow([new Date(2020,2,31), 4.59, 4.74]);
                    data2.addRow([new Date(2020,3,1), 4.57, 4.74]);
                    data2.addRow([new Date(2020,3,2), 4.57, 4.74]);
                    data2.addRow([new Date(2020,3,3), 4.57, 4.74]);
                    data2.addRow([new Date(2020,3,4), 4.57, 4.74]);
                    data2.addRow([new Date(2020,3,5), 4.57, 4.74]);
                    data2.addRow([new Date(2020,3,6), 4.57, 4.74]);
                    data2.addRow([new Date(2020,3,7), 4.56, 4.74]);
                    data2.addRow([new Date(2020,3,8), 4.56, 4.74]);
                    data2.addRow([new Date(2020,3,9), 4.56, 4.74]);
                    data2.addRow([new Date(2020,3,10), 4.56, 4.73]);
                    data2.addRow([new Date(2020,3,11), 4.53, 4.71]);
                    data2.addRow([new Date(2020,3,12), 4.53, 4.71]);
                    data2.addRow([new Date(2020,3,13), 4.53, 4.71]);
                    data2.addRow([new Date(2020,3,14), 4.52, 4.71]);
                    data2.addRow([new Date(2020,3,15), 4.52, 4.71]);
                    data2.addRow([new Date(2020,3,16), 4.52, 4.71]);
                    data2.addRow([new Date(2020,3,17), 4.52, 4.71]);
                    data2.addRow([new Date(2020,3,18), 4.52, 4.71]);
                    data2.addRow([new Date(2020,3,19), 4.52, 4.71]);
                    data2.addRow([new Date(2020,3,20), 4.52, 4.71]);
                    data2.addRow([new Date(2020,3,21), 4.52, 4.71]);
                    data2.addRow([new Date(2020,3,22), 4.51, 4.71]);
                    data2.addRow([new Date(2020,3,23), 4.44, 4.64]);
                    data2.addRow([new Date(2020,3,24), 4.43, 4.62]);
                    data2.addRow([new Date(2020,3,25), 4.43, 4.62]);
                    data2.addRow([new Date(2020,3,26), 4.43, 4.62]);
                    data2.addRow([new Date(2020,3,27), 4.42, 4.62]);
                    data2.addRow([new Date(2020,3,28), 4.38, 4.58]);
                    data2.addRow([new Date(2020,3,29), 4.36, 4.56]);
                    data2.addRow([new Date(2020,3,30), 4.3, 4.49]);
                    data2.addRow([new Date(2020,4,1), 4.27, 4.47]);
                    data2.addRow([new Date(2020,4,2), 4.27, 4.47]);
                    data2.addRow([new Date(2020,4,3), 4.28, 4.47]);
                    data2.addRow([new Date(2020,4,4), 4.27, 4.47]);
                    data2.addRow([new Date(2020,4,5), 4.27, 4.47]);
                    data2.addRow([new Date(2020,4,6), 4.27, 4.47]);
                    data2.addRow([new Date(2020,4,7), 4.27, 4.47]);
                    data2.addRow([new Date(2020,4,8), 4.27, 4.47]);
                    data2.addRow([new Date(2020,4,9), 4.27, 4.47]);
                    data2.addRow([new Date(2020,4,10), 4.27, 4.47]);
                    data2.addRow([new Date(2020,4,11), 4.27, 4.47]);
                    data2.addRow([new Date(2020,4,12), 4.27, 4.47]);
                    data2.addRow([new Date(2020,4,13), 4.27, 4.47]);
                    data2.addRow([new Date(2020,4,14), 4.27, 4.47]);
                    data2.addRow([new Date(2020,4,15), 4.27, 4.47]);
                    data2.addRow([new Date(2020,4,16), 4.27, 4.47]);
                    data2.addRow([new Date(2020,4,17), 4.27, 4.47]);
                    data2.addRow([new Date(2020,4,18), 4.27, 4.47]);
                    data2.addRow([new Date(2020,4,19), 4.27, 4.47]);
                    data2.addRow([new Date(2020,4,20), 4.27, 4.47]);
                    data2.addRow([new Date(2020,4,21), 4.27, 4.47]);
                    data2.addRow([new Date(2020,4,22), 4.27, 4.47]);
                    data2.addRow([new Date(2020,4,23), 4.27, 4.47]);
                    data2.addRow([new Date(2020,4,24), 4.27, 4.47]);
                    data2.addRow([new Date(2020,4,25), 4.27, 4.47]);
                    data2.addRow([new Date(2020,4,26), 4.27, 4.47]);
                    data2.addRow([new Date(2020,4,27), 4.27, 4.47]);
                    data2.addRow([new Date(2020,4,28), 4.27, 4.47]);
                    data2.addRow([new Date(2020,4,29), 4.27, 4.47]);
                    data2.addRow([new Date(2020,4,30), 4.27, 4.47]);
                    data2.addRow([new Date(2020,4,31), 4.27, 4.47]);
                    data2.addRow([new Date(2020,5,1), 4.27, 4.47]);
                    data2.addRow([new Date(2020,5,2), 4.27, 4.47]);
                    data2.addRow([new Date(2020,5,3), 4.29, 4.47]);
                    data2.addRow([new Date(2020,5,4), 4.3, 4.48]);
                    data2.addRow([new Date(2020,5,5), 4.29, 4.47]);
                    data2.addRow([new Date(2020,5,6), 4.28, 4.47]);
                    data2.addRow([new Date(2020,5,7), 4.28, 4.47]);
                    data2.addRow([new Date(2020,5,8), 4.29, 4.48]);
                    data2.addRow([new Date(2020,5,9), 4.32, 4.51]);
                    data2.addRow([new Date(2020,5,10), 4.33, 4.52]);
                    data2.addRow([new Date(2020,5,11), 4.33, 4.52]);
                    data2.addRow([new Date(2020,5,12), 4.34, 4.54]);
                    data2.addRow([new Date(2020,5,13), 4.34, 4.54]);
                    data2.addRow([new Date(2020,5,14), 4.34, 4.54]);
                    data2.addRow([new Date(2020,5,15), 4.35, 4.55]);
                    data2.addRow([new Date(2020,5,16), 4.35, 4.55]);
                    data2.addRow([new Date(2020,5,17), 4.37, 4.55]);
                    data2.addRow([new Date(2020,5,18), 4.37, 4.55]);
                    data2.addRow([new Date(2020,5,19), 4.37, 4.55]);
                    data2.addRow([new Date(2020,5,20), 4.37, 4.55]);
                    data2.addRow([new Date(2020,5,21), 4.36, 4.55]);
                    data2.addRow([new Date(2020,5,22), 4.41, 4.55]);
                    data2.addRow([new Date(2020,5,23), 4.42, 4.55]);
                    data2.addRow([new Date(2020,5,24), 4.44, 4.58]);
                    data2.addRow([new Date(2020,5,25), 4.46, 4.59]);
                    data2.addRow([new Date(2020,5,26), 4.45, 4.58]);
                    data2.addRow([new Date(2020,5,27), 4.44, 4.58]);
                    data2.addRow([new Date(2020,5,28), 4.44, 4.58]);
                    data2.addRow([new Date(2020,5,29), 4.45, 4.58]);
                    data2.addRow([new Date(2020,5,30), 4.44, 4.58]);
                    data2.addRow([new Date(2020,6,1), 4.44, 4.58]);
                    data2.addRow([new Date(2020,6,2), 4.44, 4.58]);
                    data2.addRow([new Date(2020,6,3), 4.44, 4.58]);
                    data2.addRow([new Date(2020,6,4), 4.43, 4.58]);
                    data2.addRow([new Date(2020,6,5), 4.43, 4.58]);
                    data2.addRow([new Date(2020,6,6), 4.47, 4.61]);
                    data2.addRow([new Date(2020,6,7), 4.47, 4.62]);
                    data2.addRow([new Date(2020,6,8), 4.47, 4.62]);
                    data2.addRow([new Date(2020,6,9), 4.47, 4.62]);
                    data2.addRow([new Date(2020,6,10), 4.5, 4.62]);
                    data2.addRow([new Date(2020,6,11), 4.49, 4.61]);
                    data2.addRow([new Date(2020,6,12), 4.49, 4.61]);
                    data2.addRow([new Date(2020,6,13), 4.51, 4.62]);
                    data2.addRow([new Date(2020,6,14), 4.53, 4.64]);
                    data2.addRow([new Date(2020,6,15), 4.54, 4.65]);
                    data2.addRow([new Date(2020,6,16), 4.53, 4.65]);
                    data2.addRow([new Date(2020,6,17), 4.53, 4.65]);
                    data2.addRow([new Date(2020,6,18), 4.52, 4.65]);
                    data2.addRow([new Date(2020,6,19), 4.52, 4.65]);
                    data2.addRow([new Date(2020,6,20), 4.53, 4.65]);
                    data2.addRow([new Date(2020,6,21), 4.53, 4.63]);
                    data2.addRow([new Date(2020,6,22), 4.54, 4.63]);
                    data2.addRow([new Date(2020,6,23), 4.55, 4.65]);
                    data2.addRow([new Date(2020,6,24), 4.56, 4.65]);
                    data2.addRow([new Date(2020,6,25), 4.55, 4.65]);
                    data2.addRow([new Date(2020,6,26), 4.55, 4.65]);
                    data2.addRow([new Date(2020,6,27), 4.56, 4.65]);
                    data2.addRow([new Date(2020,6,28), 4.54, 4.63]);
                    data2.addRow([new Date(2020,6,29), 4.53, 4.62]);
                    data2.addRow([new Date(2020,6,30), 4.53, 4.62]);
                    data2.addRow([new Date(2020,6,31), 4.53, 4.62]);
                    data2.addRow([new Date(2020,7,1), 4.51, 4.61]);
                    data2.addRow([new Date(2020,7,2), 4.51, 4.61]);
                    data2.addRow([new Date(2020,7,3), 4.5, 4.59]);
                    data2.addRow([new Date(2020,7,4), 4.5, 4.59]);
                    data2.addRow([new Date(2020,7,5), 4.5, 4.59]);
                    data2.addRow([new Date(2020,7,6), 4.5, 4.59]);
                    data2.addRow([new Date(2020,7,7), 4.52, 4.62]);
                    data2.addRow([new Date(2020,7,8), 4.52, 4.62]);
                    data2.addRow([new Date(2020,7,9), 4.52, 4.62]);
                    data2.addRow([new Date(2020,7,10), 4.53, 4.63]);
                    data2.addRow([new Date(2020,7,11), 4.53, 4.63]);
                    data2.addRow([new Date(2020,7,12), 4.53, 4.63]);
                    data2.addRow([new Date(2020,7,13), 4.53, 4.63]);
                    data2.addRow([new Date(2020,7,14), 4.53, 4.63]);
                    data2.addRow([new Date(2020,7,15), 4.51, 4.62]);
                    data2.addRow([new Date(2020,7,16), 4.51, 4.62]);
                    data2.addRow([new Date(2020,7,17), 4.53, 4.62]);
                    data2.addRow([new Date(2020,7,18), 4.5, 4.6]);
                    data2.addRow([new Date(2020,7,19), 4.49, 4.59]);
                    data2.addRow([new Date(2020,7,20), 4.49, 4.59]);
                    data2.addRow([new Date(2020,7,21), 4.48, 4.57]);
                    data2.addRow([new Date(2020,7,22), 4.44, 4.55]);
                    data2.addRow([new Date(2020,7,23), 4.43, 4.54]);
                    data2.addRow([new Date(2020,7,24), 4.43, 4.53]);
                    data2.addRow([new Date(2020,7,25), 4.42, 4.53]);
                    data2.addRow([new Date(2020,7,26), 4.44, 4.53]);
                    data2.addRow([new Date(2020,7,27), 4.46, 4.53]);
                    data2.addRow([new Date(2020,7,28), 4.46, 4.53]);
                    data2.addRow([new Date(2020,7,29), 4.45, 4.52]);
                    data2.addRow([new Date(2020,7,30), 4.45, 4.52]);
                    data2.addRow([new Date(2020,7,31), 4.45, 4.52]);
                    data2.addRow([new Date(2020,8,1), 4.46, 4.53]);
                    data2.addRow([new Date(2020,8,2), 4.46, 4.53]);
                    data2.addRow([new Date(2020,8,3), 4.47, 4.53]);
                    data2.addRow([new Date(2020,8,4), 4.47, 4.5]);
                    data2.addRow([new Date(2020,8,5), 4.45, 4.49]);
                    data2.addRow([new Date(2020,8,6), 4.45, 4.49]);
                    data2.addRow([new Date(2020,8,7), 4.45, 4.5]);
                    data2.addRow([new Date(2020,8,8), 4.46, 4.5]);
                    data2.addRow([new Date(2020,8,9), 4.47, 4.47]);
                    data2.addRow([new Date(2020,8,10), 4.47, 4.43]);
                    data2.addRow([new Date(2020,8,11), 4.47, 4.42]);
                    data2.addRow([new Date(2020,8,12), 4.46, 4.4]);
                    data2.addRow([new Date(2020,8,13), 4.46, 4.4]);
                    data2.addRow([new Date(2020,8,14), 4.44, 4.38]);
                    data2.addRow([new Date(2020,8,15), 4.43, 4.36]);
                    data2.addRow([new Date(2020,8,16), 4.42, 4.34]);
                    data2.addRow([new Date(2020,8,17), 4.42, 4.34]);
                    data2.addRow([new Date(2020,8,18), 4.42, 4.34]);
                    data2.addRow([new Date(2020,8,19), 4.42, 4.34]);
                    data2.addRow([new Date(2020,8,20), 4.42, 4.34]);
                    data2.addRow([new Date(2020,8,21), 4.42, 4.35]);
                    data2.addRow([new Date(2020,8,22), 4.44, 4.35]);
                    data2.addRow([new Date(2020,8,23), 4.43, 4.34]);
                    data2.addRow([new Date(2020,8,24), 4.43, 4.34]);
                    data2.addRow([new Date(2020,8,25), 4.43, 4.34]);
                    data2.addRow([new Date(2020,8,26), 4.43, 4.34]);
                    data2.addRow([new Date(2020,8,27), 4.43, 4.34]);
                    data2.addRow([new Date(2020,8,28), 4.45, 4.38]);
                    data2.addRow([new Date(2020,8,29), 4.45, 4.38]);
                    data2.addRow([new Date(2020,8,30), 4.48, 4.41]);
                    data2.addRow([new Date(2020,9,1), 4.49, 4.41]);
                    data2.addRow([new Date(2020,9,2), 4.51, 4.41]);
                    data2.addRow([new Date(2020,9,3), 4.51, 4.41]);
                    data2.addRow([new Date(2020,9,4), 4.52, 4.41]);
                    data2.addRow([new Date(2020,9,5), 4.52, 4.41]);
                    data2.addRow([new Date(2020,9,6), 4.52, 4.42]);
                    data2.addRow([new Date(2020,9,7), 4.54, 4.41]);
                    data2.addRow([new Date(2020,9,8), 4.55, 4.45]);
                    data2.addRow([new Date(2020,9,9), 4.55, 4.45]);
                    data2.addRow([new Date(2020,9,10), 4.55, 4.44]);
                    data2.addRow([new Date(2020,9,11), 4.55, 4.44]);
                    data2.addRow([new Date(2020,9,12), 4.58, 4.47]);
                    data2.addRow([new Date(2020,9,13), 4.58, 4.48]);
                    data2.addRow([new Date(2020,9,14), 4.58, 4.48]);
                    data2.addRow([new Date(2020,9,15), 4.58, 4.47]);
                    data2.addRow([new Date(2020,9,16), 4.58, 4.47]);
                    data2.addRow([new Date(2020,9,17), 4.57, 4.47]);
                    data2.addRow([new Date(2020,9,18), 4.57, 4.47]);
                    data2.addRow([new Date(2020,9,19), 4.56, 4.47]);
                    data2.addRow([new Date(2020,9,20), 4.58, 4.49]);
                    data2.addRow([new Date(2020,9,21), 4.59, 4.51]);
                    data2.addRow([new Date(2020,9,22), 4.59, 4.51]);
                    data2.addRow([new Date(2020,9,23), 4.59, 4.51]);
                    data2.addRow([new Date(2020,9,24), 4.55, 4.47]);
                    data2.addRow([new Date(2020,9,25), 4.56, 4.48]);
                    data2.addRow([new Date(2020,9,26), 4.55, 4.46]);
                    data2.addRow([new Date(2020,9,27), 4.54, 4.46]);
                    data2.addRow([new Date(2020,9,28), 4.52, 4.43]);
                    data2.addRow([new Date(2020,9,29), 4.51, 4.42]);
                    data2.addRow([new Date(2020,9,30), 4.5, 4.42]);
                    data2.addRow([new Date(2020,9,31), 4.49, 4.41]);
                    data2.addRow([new Date(2020,10,1), 4.49, 4.41]);
                    data2.addRow([new Date(2020,10,2), 4.47, 4.38]);
                    data2.addRow([new Date(2020,10,3), 4.46, 4.38]);
                    data2.addRow([new Date(2020,10,4), 4.46, 4.38]);
                    data2.addRow([new Date(2020,10,5), 4.46, 4.41]);
                    data2.addRow([new Date(2020,10,6), 4.46, 4.41]);
                    data2.addRow([new Date(2020,10,7), 4.45, 4.41]);
                    data2.addRow([new Date(2020,10,8), 4.45, 4.41]);
                    data2.addRow([new Date(2020,10,9), 4.44, 4.41]);
                    data2.addRow([new Date(2020,10,10), 4.44, 4.41]);
                    data2.addRow([new Date(2020,10,11), 4.47, 4.44]);
                    data2.addRow([new Date(2020,10,12), 4.47, 4.44]);
                    data2.addRow([new Date(2020,10,13), 4.49, 4.47]);
                    data2.addRow([new Date(2020,10,14), 4.5, 4.47]);
                    data2.addRow([new Date(2020,10,15), 4.5, 4.47]);
                    data2.addRow([new Date(2020,10,16), 4.49, 4.48]);
                    data2.addRow([new Date(2020,10,17), 4.49, 4.47]);
                    data2.addRow([new Date(2020,10,18), 4.52, 4.5]);
                    data2.addRow([new Date(2020,10,19), 4.52, 4.51]);
                    data2.addRow([new Date(2020,10,20), 4.55, 4.53]);
                    data2.addRow([new Date(2020,10,21), 4.54, 4.54]);
                    data2.addRow([new Date(2020,10,22), 4.54, 4.54]);
                    data2.addRow([new Date(2020,10,23), 4.56, 4.54]);
                    data2.addRow([new Date(2020,10,24), 4.58, 4.57]);
                    data2.addRow([new Date(2020,10,25), 4.59, 4.58]);
                    data2.addRow([new Date(2020,10,26), 4.62, 4.61]);
                    data2.addRow([new Date(2020,10,27), 4.62, 4.62]);
                    data2.addRow([new Date(2020,10,28), 4.61, 4.62]);
                    data2.addRow([new Date(2020,10,29), 4.61, 4.62]);
                    data2.addRow([new Date(2020,10,30), 4.62, 4.62]);
                    data2.addRow([new Date(2020,11,1), 4.62, 4.62]);
                    data2.addRow([new Date(2020,11,2), 4.62, 4.62]);
                    data2.addRow([new Date(2020,11,3), 4.61, 4.65]);
                    data2.addRow([new Date(2020,11,4), 4.61, 4.65]);
                    data2.addRow([new Date(2020,11,5), 4.6, 4.65]);
                    data2.addRow([new Date(2020,11,6), 4.6, 4.65]);
                    data2.addRow([new Date(2020,11,7), 4.61, 4.65]);
                    data2.addRow([new Date(2020,11,8), 4.64, 4.68]);
                    data2.addRow([new Date(2020,11,9), 4.64, 4.68]);
                    data2.addRow([new Date(2020,11,10), 4.64, 4.71]);
                    data2.addRow([new Date(2020,11,11), 4.65, 4.72]);
                    data2.addRow([new Date(2020,11,12), 4.63, 4.71]);
                    data2.addRow([new Date(2020,11,13), 4.63, 4.71]);
                    data2.addRow([new Date(2020,11,14), 4.68, 4.76]);
                    data2.addRow([new Date(2020,11,15), 4.7, 4.77]);
                    data2.addRow([new Date(2020,11,16), 4.7, 4.77]);
                    data2.addRow([new Date(2020,11,17), 4.73, 4.8]);
                    data2.addRow([new Date(2020,11,18), 4.73, 4.8]);
                    data2.addRow([new Date(2020,11,19), 4.72, 4.8]);
                    data2.addRow([new Date(2020,11,20), 4.72, 4.8]);
                    data2.addRow([new Date(2020,11,21), 4.73, 4.8]);
                    data2.addRow([new Date(2020,11,22), 4.74, 4.83]);
                    data2.addRow([new Date(2020,11,23), 4.75, 4.83]);
                    data2.addRow([new Date(2020,11,24), 4.75, 4.83]);
                    data2.addRow([new Date(2020,11,25), 4.75, 4.83]);
                    data2.addRow([new Date(2020,11,26), 4.73, 4.83]);
                    data2.addRow([new Date(2020,11,27), 4.73, 4.83]);
                    data2.addRow([new Date(2020,11,28), 4.75, 4.83]);
                    data2.addRow([new Date(2020,11,29), 4.75, 4.83]);
                    data2.addRow([new Date(2020,11,30), 4.75, 4.83]);
                    data2.addRow([new Date(2020,11,31), 4.75, 4.83]);
                    data2.addRow([new Date(2021,0,1), 4.79, 4.87]);
                    data2.addRow([new Date(2021,0,2), 4.78, 4.87]);
                    data2.addRow([new Date(2021,0,3), 4.78, 4.87]);
                    data2.addRow([new Date(2021,0,4), 4.79, 4.87]);
                    data2.addRow([new Date(2021,0,5), 4.79, 4.87]);
                    data2.addRow([new Date(2021,0,6), 4.78, 4.86]);
                    data2.addRow([new Date(2021,0,7), 4.78, 4.87]);
                    data2.addRow([new Date(2021,0,8), 4.81, 4.89]);
                    data2.addRow([new Date(2021,0,9), 4.81, 4.9]);
                    data2.addRow([new Date(2021,0,10), 4.81, 4.9]);
                    data2.addRow([new Date(2021,0,11), 4.82, 4.9]);
                    data2.addRow([new Date(2021,0,12), 4.85, 4.93]);
                    data2.addRow([new Date(2021,0,13), 4.87, 4.96]);
                    data2.addRow([new Date(2021,0,14), 4.89, 4.97]);
                    data2.addRow([new Date(2021,0,15), 4.91, 4.98]);
                    data2.addRow([new Date(2021,0,16), 4.9, 4.98]);
                    data2.addRow([new Date(2021,0,17), 4.9, 4.98]);
                    data2.addRow([new Date(2021,0,18), 4.92, 4.98]);
                    data2.addRow([new Date(2021,0,19), 4.93, 4.98]);
                    data2.addRow([new Date(2021,0,20), 4.97, 5.01]);
                    data2.addRow([new Date(2021,0,21), 4.98, 5.02]);
                    data2.addRow([new Date(2021,0,22), 5, 5.02]);
                    data2.addRow([new Date(2021,0,23), 5.01, 5.02]);
                    data2.addRow([new Date(2021,0,24), 5.01, 5.02]);
                    data2.addRow([new Date(2021,0,25), 5, 5.01]);
                    data2.addRow([new Date(2021,0,26), 4.99, 5.01]);
                    data2.addRow([new Date(2021,0,27), 4.98, 5]);
                    data2.addRow([new Date(2021,0,28), 4.98, 4.99]);
                    data2.addRow([new Date(2021,0,29), 4.98, 4.99]);
                    data2.addRow([new Date(2021,0,30), 4.98, 4.99]);
                    data2.addRow([new Date(2021,0,31), 4.98, 4.99]);
                    data2.addRow([new Date(2021,1,1), 4.98, 4.99]);
                    data2.addRow([new Date(2021,1,2), 4.98, 4.99]);
                    data2.addRow([new Date(2021,1,3), 5.01, 5.02]);
                    data2.addRow([new Date(2021,1,4), 5.01, 5.03]);
                    data2.addRow([new Date(2021,1,5), 5.03, 5.05]);
                    data2.addRow([new Date(2021,1,6), 5.04, 5.06]);
                    data2.addRow([new Date(2021,1,7), 5.04, 5.06]);
                    data2.addRow([new Date(2021,1,8), 5.04, 5.06]);
                    data2.addRow([new Date(2021,1,9), 5.07, 5.08]);
                    data2.addRow([new Date(2021,1,10), 5.08, 5.09]);
                    data2.addRow([new Date(2021,1,11), 5.11, 5.12]);
                    data2.addRow([new Date(2021,1,12), 5.11, 5.13]);
                    data2.addRow([new Date(2021,1,13), 5.11, 5.12]);
                    data2.addRow([new Date(2021,1,14), 5.11, 5.12]);
                    data2.addRow([new Date(2021,1,15), 5.13, 5.14]);
                    data2.addRow([new Date(2021,1,16), 5.14, 5.15]);
                    data2.addRow([new Date(2021,1,17), 5.13, 5.14]);
                    data2.addRow([new Date(2021,1,18), 5.15, 5.16]);
                    data2.addRow([new Date(2021,1,19), 5.18, 5.19]);
                    data2.addRow([new Date(2021,1,20), 5.19, 5.2]);
                    data2.addRow([new Date(2021,1,21), 5.19, 5.21]);
                    data2.addRow([new Date(2021,1,22), 5.23, 5.24]);
                    data2.addRow([new Date(2021,1,23), 5.24, 5.25]);
                    data2.addRow([new Date(2021,1,24), 5.25, 5.26]);
                    data2.addRow([new Date(2021,1,25), 5.25, 5.26]);
                    data2.addRow([new Date(2021,1,26), 5.28, 5.29]);
                    data2.addRow([new Date(2021,1,27), 5.29, 5.3]);
                    data2.addRow([new Date(2021,1,28), 5.29, 5.3]);
                    data2.addRow([new Date(2021,2,1), 5.29, 5.3]);
                    data2.addRow([new Date(2021,2,2), 5.29, 5.3]);
                    data2.addRow([new Date(2021,2,3), 5.29, 5.3]);
                    data2.addRow([new Date(2021,2,4), 5.29, 5.3]);
                    data2.addRow([new Date(2021,2,5), 5.31, 5.31]);
                    data2.addRow([new Date(2021,2,6), 5.31, 5.31]);
                    data2.addRow([new Date(2021,2,7), 5.31, 5.31]);
                    data2.addRow([new Date(2021,2,8), 5.34, 5.35]);
                    data2.addRow([new Date(2021,2,9), 5.35, 5.36]);
                    data2.addRow([new Date(2021,2,10), 5.38, 5.37]);
                    data2.addRow([new Date(2021,2,11), 5.39, 5.38]);
                    data2.addRow([new Date(2021,2,12), 5.41, 5.38]);
                    data2.addRow([new Date(2021,2,13), 5.43, 5.39]);
                    data2.addRow([new Date(2021,2,14), 5.43, 5.39]);
                    data2.addRow([new Date(2021,2,15), 5.47, 5.42]);
                    data2.addRow([new Date(2021,2,16), 5.48, 5.43]);
                    data2.addRow([new Date(2021,2,17), 5.47, 5.42]);
                    data2.addRow([new Date(2021,2,18), 5.47, 5.42]);
                    data2.addRow([new Date(2021,2,19), 5.47, 5.41]);
                    data2.addRow([new Date(2021,2,20), 5.47, 5.41]);
                    data2.addRow([new Date(2021,2,21), 5.47, 5.41]);
                    data2.addRow([new Date(2021,2,22), 5.47, 5.41]);
                    data2.addRow([new Date(2021,2,23), 5.44, 5.39]);
                    data2.addRow([new Date(2021,2,24), 5.43, 5.37]);
                    data2.addRow([new Date(2021,2,25), 5.4, 5.34]);
                    data2.addRow([new Date(2021,2,26), 5.39, 5.33]);
                    data2.addRow([new Date(2021,2,27), 5.39, 5.33]);
                    data2.addRow([new Date(2021,2,28), 5.39, 5.33]);
                    data2.addRow([new Date(2021,2,29), 5.39, 5.3]);
                    data2.addRow([new Date(2021,2,30), 5.39, 5.29]);
                    data2.addRow([new Date(2021,2,31), 5.41, 5.3]);
                    data2.addRow([new Date(2021,3,1), 5.42, 5.3]);
                    data2.addRow([new Date(2021,3,2), 5.42, 5.3]);
                    data2.addRow([new Date(2021,3,3), 5.42, 5.3]);
                    data2.addRow([new Date(2021,3,4), 5.42, 5.3]);
                    data2.addRow([new Date(2021,3,5), 5.42, 5.3]);
                    data2.addRow([new Date(2021,3,6), 5.42, 5.3]);
                    data2.addRow([new Date(2021,3,7), 5.42, 5.29]);
                    data2.addRow([new Date(2021,3,8), 5.45, 5.32]);
                    data2.addRow([new Date(2021,3,9), 5.46, 5.33]);
                    data2.addRow([new Date(2021,3,10), 5.44, 5.32]);
                    data2.addRow([new Date(2021,3,11), 5.44, 5.32]);
                    data2.addRow([new Date(2021,3,12), 5.45, 5.33]);
                    data2.addRow([new Date(2021,3,13), 5.48, 5.36]);
                    data2.addRow([new Date(2021,3,14), 5.49, 5.37]);
                    data2.addRow([new Date(2021,3,15), 5.48, 5.37]);
                    data2.addRow([new Date(2021,3,16), 5.48, 5.37]);
                    data2.addRow([new Date(2021,3,17), 5.47, 5.36]);
                    data2.addRow([new Date(2021,3,18), 5.47, 5.36]);
                    data2.addRow([new Date(2021,3,19), 5.51, 5.4]);
                    data2.addRow([new Date(2021,3,20), 5.52, 5.41]);
                    data2.addRow([new Date(2021,3,21), 5.52, 5.41]);
                    data2.addRow([new Date(2021,3,22), 5.5, 5.38]);
                    data2.addRow([new Date(2021,3,23), 5.49, 5.37]);
                    data2.addRow([new Date(2021,3,24), 5.47, 5.36]);
                    data2.addRow([new Date(2021,3,25), 5.47, 5.36]);
                    data2.addRow([new Date(2021,3,26), 5.49, 5.37]);
                    data2.addRow([new Date(2021,3,27), 5.49, 5.37]);
                    data2.addRow([new Date(2021,3,28), 5.49, 5.37]);
                    data2.addRow([new Date(2021,3,29), 5.49, 5.37]);
                    data2.addRow([new Date(2021,3,30), 5.49, 5.37]);
                    data2.addRow([new Date(2021,4,1), 5.47, 5.37]);
                    data2.addRow([new Date(2021,4,2), 5.47, 5.37]);
                    data2.addRow([new Date(2021,4,3), 5.49, 5.37]);
                    data2.addRow([new Date(2021,4,4), 5.49, 5.37]);
                    data2.addRow([new Date(2021,4,5), 5.5, 5.38]);
                    data2.addRow([new Date(2021,4,6), 5.54, 5.43]);
                    data2.addRow([new Date(2021,4,7), 5.56, 5.45]);
                    data2.addRow([new Date(2021,4,8), 5.56, 5.45]);
                    data2.addRow([new Date(2021,4,9), 5.56, 5.45]);
                    data2.addRow([new Date(2021,4,10), 5.57, 5.46]);
                    data2.addRow([new Date(2021,4,11), 5.57, 5.46]);
                    data2.addRow([new Date(2021,4,12), 5.56, 5.46]);
                    data2.addRow([new Date(2021,4,13), 5.58, 5.48]);
                    data2.addRow([new Date(2021,4,14), 5.6, 5.49]);
                    data2.addRow([new Date(2021,4,15), 5.56, 5.46]);
                    data2.addRow([new Date(2021,4,16), 5.56, 5.46]);
                    data2.addRow([new Date(2021,4,17), 5.56, 5.45]);
                    data2.addRow([new Date(2021,4,18), 5.56, 5.46]);
