data.addRow([new Date(2015,7,24), 161]);
                    data.addRow([new Date(2020,1,18), 253]);
                    data.addRow([new Date(2020,1,19), 255]);
                    data.addRow([new Date(2020,1,20), 262]);
                    data.addRow([new Date(2020,1,21), 264]);
                    data.addRow([new Date(2020,1,22), 260]);
                    data.addRow([new Date(2020,1,23), 260]);
                    data.addRow([new Date(2020,1,24), 260]);
                    data.addRow([new Date(2020,1,25), 250]);
                    data.addRow([new Date(2020,1,26), 243]);
                    data.addRow([new Date(2020,1,27), 235]);
                    data.addRow([new Date(2020,1,28), 228]);
                    data.addRow([new Date(2020,1,29), 220]);
                    data.addRow([new Date(2020,2,1), 220]);
                    data.addRow([new Date(2020,2,2), 219]);
                    data.addRow([new Date(2020,2,3), 218]);
                    data.addRow([new Date(2020,2,4), 224]);
                    data.addRow([new Date(2020,2,5), 220]);
                    data.addRow([new Date(2020,2,6), 213]);
                    data.addRow([new Date(2020,2,7), 193]);
                    data.addRow([new Date(2020,2,8), 193]);
                    data.addRow([new Date(2020,2,9), 191]);
                    data.addRow([new Date(2020,2,10), 146]);
                    data.addRow([new Date(2020,2,11), 158]);
                    data.addRow([new Date(2020,2,12), 153]);
                    data.addRow([new Date(2020,2,13), 143]);
                    data.addRow([new Date(2020,2,14), 146]);
                    data.addRow([new Date(2020,2,15), 146]);
                    data.addRow([new Date(2020,2,16), 146]);
                    data.addRow([new Date(2020,2,17), 132]);
                    data.addRow([new Date(2020,2,18), 126]);
                    data.addRow([new Date(2020,2,19), 112]);
                    data.addRow([new Date(2020,2,20), 129]);
                    data.addRow([new Date(2020,2,21), 122]);
                    data.addRow([new Date(2020,2,22), 122]);
                    data.addRow([new Date(2020,2,23), 122]);
                    data.addRow([new Date(2020,2,24), 121]);
                    data.addRow([new Date(2020,2,25), 121]);
                    data.addRow([new Date(2020,2,26), 121]);
                    data.addRow([new Date(2020,2,27), 116]);
                    data.addRow([new Date(2020,2,28), 109]);
                    data.addRow([new Date(2020,2,29), 109]);
                    data.addRow([new Date(2020,2,30), 109]);
                    data.addRow([new Date(2020,2,31), 100]);
                    data.addRow([new Date(2020,3,1), 100]);
                    data.addRow([new Date(2020,3,2), 101]);
                    data.addRow([new Date(2020,3,3), 134]);
                    data.addRow([new Date(2020,3,4), 152]);
                    data.addRow([new Date(2020,3,5), 152]);
                    data.addRow([new Date(2020,3,6), 152]);
                    data.addRow([new Date(2020,3,7), 147]);
                    data.addRow([new Date(2020,3,8), 142]);
                    data.addRow([new Date(2020,3,9), 146]);
                    data.addRow([new Date(2020,3,10), 139]);
                    data.addRow([new Date(2020,3,11), 139]);
                    data.addRow([new Date(2020,3,12), 139]);
                    data.addRow([new Date(2020,3,13), 139]);
                    data.addRow([new Date(2020,3,14), 140]);
                    data.addRow([new Date(2020,3,15), 131]);
                    data.addRow([new Date(2020,3,16), 123]);
                    data.addRow([new Date(2020,3,17), 124]);
                    data.addRow([new Date(2020,3,18), 125]);
                    data.addRow([new Date(2020,3,19), 125]);
                    data.addRow([new Date(2020,3,20), 125]);
                    data.addRow([new Date(2020,3,21), 114]);
                    data.addRow([new Date(2020,3,22), 86]);
                    data.addRow([new Date(2020,3,23), 92]);
                    data.addRow([new Date(2020,3,24), 96]);
                    data.addRow([new Date(2020,3,25), 96]);
                    data.addRow([new Date(2020,3,26), 96]);
                    data.addRow([new Date(2020,3,27), 96]);
                    data.addRow([new Date(2020,3,28), 89]);
                    data.addRow([new Date(2020,3,29), 91]);
                    data.addRow([new Date(2020,3,30), 100]);
                    data.addRow([new Date(2020,4,1), 113]);
                    data.addRow([new Date(2020,4,2), 113]);
                    data.addRow([new Date(2020,4,3), 113]);
                    data.addRow([new Date(2020,4,4), 112]);
                    data.addRow([new Date(2020,4,5), 121]);
                    data.addRow([new Date(2020,4,6), 138]);
                    data.addRow([new Date(2020,4,7), 133]);
                    data.addRow([new Date(2020,4,8), 131]);
                    data.addRow([new Date(2020,4,9), 138]);
                    data.addRow([new Date(2020,4,10), 138]);
                    data.addRow([new Date(2020,4,11), 138]);
                    data.addRow([new Date(2020,4,12), 132]);
                    data.addRow([new Date(2020,4,13), 134]);
                    data.addRow([new Date(2020,4,14), 131]);
                    data.addRow([new Date(2020,4,15), 139]);
                    data.addRow([new Date(2020,4,16), 145]);
                    data.addRow([new Date(2020,4,17), 145]);
                    data.addRow([new Date(2020,4,18), 146]);
                    data.addRow([new Date(2020,4,19), 154]);
                    data.addRow([new Date(2020,4,20), 153]);
                    data.addRow([new Date(2020,4,21), 158]);
                    data.addRow([new Date(2020,4,22), 160]);
                    data.addRow([new Date(2020,4,23), 156]);
                    data.addRow([new Date(2020,4,24), 156]);
                    data.addRow([new Date(2020,4,25), 156]);
                    data.addRow([new Date(2020,4,26), 155]);
                    data.addRow([new Date(2020,4,27), 159]);
                    data.addRow([new Date(2020,4,28), 153]);
                    data.addRow([new Date(2020,4,29), 154]);
                    data.addRow([new Date(2020,4,30), 154]);
                    data.addRow([new Date(2020,4,31), 154]);
                    data.addRow([new Date(2020,5,1), 154]);
                    data.addRow([new Date(2020,5,2), 153]);
                    data.addRow([new Date(2020,5,3), 171]);
                    data.addRow([new Date(2020,5,4), 172]);
                    data.addRow([new Date(2020,5,5), 171]);
                    data.addRow([new Date(2020,5,6), 181]);
                    data.addRow([new Date(2020,5,7), 181]);
                    data.addRow([new Date(2020,5,8), 181]);
                    data.addRow([new Date(2020,5,9), 175]);
                    data.addRow([new Date(2020,5,10), 175]);
                    data.addRow([new Date(2020,5,11), 177]);
                    data.addRow([new Date(2020,5,12), 165]);
                    data.addRow([new Date(2020,5,13), 165]);
                    data.addRow([new Date(2020,5,14), 165]);
                    data.addRow([new Date(2020,5,15), 166]);
                    data.addRow([new Date(2020,5,16), 170]);
                    data.addRow([new Date(2020,5,17), 176]);
                    data.addRow([new Date(2020,5,18), 175]);
                    data.addRow([new Date(2020,5,19), 179]);
                    data.addRow([new Date(2020,5,20), 182]);
                    data.addRow([new Date(2020,5,21), 182]);
                    data.addRow([new Date(2020,5,22), 182]);
                    data.addRow([new Date(2020,5,23), 185]);
                    data.addRow([new Date(2020,5,24), 183]);
                    data.addRow([new Date(2020,5,25), 174]);
                    data.addRow([new Date(2020,5,26), 177]);
                    data.addRow([new Date(2020,5,27), 177]);
                    data.addRow([new Date(2020,5,28), 177]);
                    data.addRow([new Date(2020,5,29), 176]);
                    data.addRow([new Date(2020,5,30), 180]);
                    data.addRow([new Date(2020,6,1), 177]);
                    data.addRow([new Date(2020,6,2), 176]);
                    data.addRow([new Date(2020,6,3), 186]);
                    data.addRow([new Date(2020,6,4), 186]);
                    data.addRow([new Date(2020,6,5), 186]);
                    data.addRow([new Date(2020,6,6), 185]);
                    data.addRow([new Date(2020,6,7), 185]);
                    data.addRow([new Date(2020,6,8), 185]);
                    data.addRow([new Date(2020,6,9), 185]);
                    data.addRow([new Date(2020,6,10), 182]);
                    data.addRow([new Date(2020,6,11), 185]);
                    data.addRow([new Date(2020,6,12), 185]);
                    data.addRow([new Date(2020,6,13), 185]);
                    data.addRow([new Date(2020,6,14), 182]);
                    data.addRow([new Date(2020,6,15), 182]);
                    data.addRow([new Date(2020,6,16), 186]);
                    data.addRow([new Date(2020,6,17), 184]);
                    data.addRow([new Date(2020,6,18), 183]);
                    data.addRow([new Date(2020,6,19), 183]);
                    data.addRow([new Date(2020,6,20), 182]);
                    data.addRow([new Date(2020,6,21), 183]);
                    data.addRow([new Date(2020,6,22), 186]);
                    data.addRow([new Date(2020,6,23), 185]);
                    data.addRow([new Date(2020,6,24), 180]);
                    data.addRow([new Date(2020,6,25), 181]);
                    data.addRow([new Date(2020,6,26), 181]);
                    data.addRow([new Date(2020,6,27), 179]);
                    data.addRow([new Date(2020,6,28), 179]);
                    data.addRow([new Date(2020,6,29), 178]);
                    data.addRow([new Date(2020,6,30), 180]);
                    data.addRow([new Date(2020,6,31), 175]);
                    data.addRow([new Date(2020,7,1), 177]);
                    data.addRow([new Date(2020,7,2), 177]);
                    data.addRow([new Date(2020,7,3), 178]);
                    data.addRow([new Date(2020,7,4), 177]);
                    data.addRow([new Date(2020,7,5), 181]);
                    data.addRow([new Date(2020,7,6), 184]);
                    data.addRow([new Date(2020,7,7), 185]);
                    data.addRow([new Date(2020,7,8), 182]);
                    data.addRow([new Date(2020,7,9), 182]);
                    data.addRow([new Date(2020,7,10), 183]);
                    data.addRow([new Date(2020,7,11), 185]);
                    data.addRow([new Date(2020,7,12), 183]);
                    data.addRow([new Date(2020,7,13), 186]);
                    data.addRow([new Date(2020,7,14), 184]);
                    data.addRow([new Date(2020,7,15), 184]);
                    data.addRow([new Date(2020,7,16), 184]);
                    data.addRow([new Date(2020,7,17), 183]);
                    data.addRow([new Date(2020,7,18), 184]);
                    data.addRow([new Date(2020,7,19), 184]);
                    data.addRow([new Date(2020,7,20), 185]);
                    data.addRow([new Date(2020,7,21), 184]);
                    data.addRow([new Date(2020,7,22), 182]);
                    data.addRow([new Date(2020,7,23), 182]);
                    data.addRow([new Date(2020,7,24), 181]);
                    data.addRow([new Date(2020,7,25), 185]);
                    data.addRow([new Date(2020,7,26), 188]);
                    data.addRow([new Date(2020,7,27), 187]);
                    data.addRow([new Date(2020,7,28), 183]);
                    data.addRow([new Date(2020,7,29), 183]);
                    data.addRow([new Date(2020,7,30), 183]);
                    data.addRow([new Date(2020,7,31), 183]);
                    data.addRow([new Date(2020,8,1), 182]);
                    data.addRow([new Date(2020,8,2), 186]);
                    data.addRow([new Date(2020,8,3), 182]);
                    data.addRow([new Date(2020,8,4), 180]);
                    data.addRow([new Date(2020,8,5), 175]);
                    data.addRow([new Date(2020,8,6), 175]);
                    data.addRow([new Date(2020,8,7), 175]);
                    data.addRow([new Date(2020,8,8), 175]);
                    data.addRow([new Date(2020,8,9), 164]);
                    data.addRow([new Date(2020,8,10), 167]);
                    data.addRow([new Date(2020,8,11), 164]);
                    data.addRow([new Date(2020,8,12), 163]);
                    data.addRow([new Date(2020,8,13), 163]);
                    data.addRow([new Date(2020,8,14), 163]);
                    data.addRow([new Date(2020,8,15), 162]);
                    data.addRow([new Date(2020,8,16), 166]);
                    data.addRow([new Date(2020,8,17), 174]);
                    data.addRow([new Date(2020,8,18), 177]);
                    data.addRow([new Date(2020,8,19), 177]);
                    data.addRow([new Date(2020,8,20), 177]);
                    data.addRow([new Date(2020,8,21), 178]);
                    data.addRow([new Date(2020,8,23), 173]);
                    data.addRow([new Date(2020,8,25), 176]);
                    data.addRow([new Date(2020,8,26), 176]);
                    data.addRow([new Date(2020,8,28), 175]);
                    data.addRow([new Date(2020,8,30), 171]);
                    data.addRow([new Date(2020,9,1), 170]);
                    data.addRow([new Date(2020,9,2), 170]);
                    data.addRow([new Date(2020,9,3), 163]);
                    data.addRow([new Date(2020,9,4), 163]);
                    data.addRow([new Date(2020,9,5), 163]);
                    data.addRow([new Date(2020,9,6), 171]);
                    data.addRow([new Date(2020,9,7), 177]);
                    data.addRow([new Date(2020,9,8), 174]);
                    data.addRow([new Date(2020,9,9), 179]);
                    data.addRow([new Date(2020,9,10), 177]);
                    data.addRow([new Date(2020,9,11), 177]);
                    data.addRow([new Date(2020,9,12), 177]);
                    data.addRow([new Date(2020,9,13), 177]);
                    data.addRow([new Date(2020,9,14), 176]);
                    data.addRow([new Date(2020,9,15), 180]);
                    data.addRow([new Date(2020,9,16), 180]);
                    data.addRow([new Date(2020,9,17), 179]);
                    data.addRow([new Date(2020,9,18), 179]);
                    data.addRow([new Date(2020,9,19), 178]);
                    data.addRow([new Date(2020,9,20), 176]);
                    data.addRow([new Date(2020,9,21), 178]);
                    data.addRow([new Date(2020,9,22), 172]);
                    data.addRow([new Date(2020,9,23), 175]);
                    data.addRow([new Date(2020,9,24), 172]);
                    data.addRow([new Date(2020,9,25), 172]);
                    data.addRow([new Date(2020,9,26), 172]);
                    data.addRow([new Date(2020,9,27), 167]);
                    data.addRow([new Date(2020,9,28), 171]);
                    data.addRow([new Date(2020,9,29), 163]);
                    data.addRow([new Date(2020,9,30), 157]);
                    data.addRow([new Date(2020,9,31), 156]);
                    data.addRow([new Date(2020,10,1), 156]);
                    data.addRow([new Date(2020,10,2), 157]);
                    data.addRow([new Date(2020,10,3), 156]);
                    data.addRow([new Date(2020,10,4), 165]);
                    data.addRow([new Date(2020,10,5), 170]);
                    data.addRow([new Date(2020,10,6), 168]);
                    data.addRow([new Date(2020,10,7), 162]);
                    data.addRow([new Date(2020,10,8), 162]);
                    data.addRow([new Date(2020,10,9), 162]);
                    data.addRow([new Date(2020,10,10), 175]);
                    data.addRow([new Date(2020,10,11), 180]);
                    data.addRow([new Date(2020,10,12), 181]);
                    data.addRow([new Date(2020,10,13), 179]);
                    data.addRow([new Date(2020,10,14), 176]);
                    data.addRow([new Date(2020,10,15), 176]);
                    data.addRow([new Date(2020,10,16), 176]);
                    data.addRow([new Date(2020,10,17), 180]);
                    data.addRow([new Date(2020,10,18), 180]);
                    data.addRow([new Date(2020,10,19), 183]);
                    data.addRow([new Date(2020,10,20), 182]);
                    data.addRow([new Date(2020,10,21), 185]);
                    data.addRow([new Date(2020,10,22), 185]);
                    data.addRow([new Date(2020,10,23), 184]);
                    data.addRow([new Date(2020,10,24), 189]);
                    data.addRow([new Date(2020,10,25), 196]);
                    data.addRow([new Date(2020,10,26), 199]);
                    data.addRow([new Date(2020,10,27), 199]);
                    data.addRow([new Date(2020,10,28), 197]);
                    data.addRow([new Date(2020,10,29), 197]);
                    data.addRow([new Date(2020,10,30), 197]);
                    data.addRow([new Date(2020,11,1), 195]);
                    data.addRow([new Date(2020,11,2), 193]);
                    data.addRow([new Date(2020,11,3), 194]);
                    data.addRow([new Date(2020,11,4), 195]);
                    data.addRow([new Date(2020,11,5), 197]);
                    data.addRow([new Date(2020,11,6), 197]);
                    data.addRow([new Date(2020,11,7), 198]);
                    data.addRow([new Date(2020,11,8), 196]);
                    data.addRow([new Date(2020,11,9), 196]);
                    data.addRow([new Date(2020,11,10), 197]);
                    data.addRow([new Date(2020,11,11), 202]);
                    data.addRow([new Date(2020,11,12), 201]);
                    data.addRow([new Date(2020,11,13), 201]);
                    data.addRow([new Date(2020,11,14), 200]);
                    data.addRow([new Date(2020,11,15), 201]);
                    data.addRow([new Date(2020,11,16), 202]);
                    data.addRow([new Date(2020,11,17), 203]);
                    data.addRow([new Date(2020,11,18), 205]);
                    data.addRow([new Date(2020,11,19), 208]);
                    data.addRow([new Date(2020,11,20), 208]);
                    data.addRow([new Date(2020,11,21), 209]);
                    data.addRow([new Date(2020,11,22), 202]);
                    data.addRow([new Date(2020,11,23), 199]);
                    data.addRow([new Date(2020,11,24), 205]);
                    data.addRow([new Date(2020,11,25), 205]);
                    data.addRow([new Date(2020,11,26), 205]);
                    data.addRow([new Date(2020,11,27), 205]);
                    data.addRow([new Date(2020,11,28), 205]);
                    data.addRow([new Date(2020,11,29), 202]);
                    data.addRow([new Date(2020,11,30), 203]);
                    data.addRow([new Date(2020,11,31), 204]);
                    data.addRow([new Date(2021,0,1), 205]);
                    data.addRow([new Date(2021,0,2), 205]);
                    data.addRow([new Date(2021,0,3), 205]);
                    data.addRow([new Date(2021,0,4), 205]);
                    data.addRow([new Date(2021,0,5), 203]);
                    data.addRow([new Date(2021,0,6), 212]);
                    data.addRow([new Date(2021,0,7), 216]);
                    data.addRow([new Date(2021,0,8), 216]);
                    data.addRow([new Date(2021,0,9), 223]);
                    data.addRow([new Date(2021,0,10), 223]);
                    data.addRow([new Date(2021,0,11), 224]);
                    data.addRow([new Date(2021,0,12), 223]);
                    data.addRow([new Date(2021,0,13), 226]);
                    data.addRow([new Date(2021,0,14), 225]);
                    data.addRow([new Date(2021,0,15), 227]);
                    data.addRow([new Date(2021,0,16), 221]);
                    data.addRow([new Date(2021,0,17), 221]);
                    data.addRow([new Date(2021,0,18), 223]);
                    data.addRow([new Date(2021,0,19), 221]);
                    data.addRow([new Date(2021,0,20), 225]);
                    data.addRow([new Date(2021,0,21), 225]);
                    data.addRow([new Date(2021,0,22), 225]);
                    data.addRow([new Date(2021,0,23), 222]);
                    data.addRow([new Date(2021,0,24), 222]);
                    data.addRow([new Date(2021,0,25), 222]);
                    data.addRow([new Date(2021,0,26), 225]);
                    data.addRow([new Date(2021,0,27), 225]);
                    data.addRow([new Date(2021,0,28), 225]);
                    data.addRow([new Date(2021,0,29), 223]);
                    data.addRow([new Date(2021,0,30), 225]);
                    data.addRow([new Date(2021,0,31), 225]);
                    data.addRow([new Date(2021,1,1), 225]);
                    data.addRow([new Date(2021,1,2), 226]);
                    data.addRow([new Date(2021,1,3), 233]);
                    data.addRow([new Date(2021,1,4), 238]);
                    data.addRow([new Date(2021,1,5), 239]);
                    data.addRow([new Date(2021,1,6), 242]);
                    data.addRow([new Date(2021,1,7), 242]);
                    data.addRow([new Date(2021,1,9), 244]);
                    data.addRow([new Date(2021,1,10), 246]);
                    data.addRow([new Date(2021,1,11), 247]);
                    data.addRow([new Date(2021,1,12), 246]);
                    data.addRow([new Date(2021,1,13), 251]);
                    data.addRow([new Date(2021,1,14), 251]);
                    data.addRow([new Date(2021,1,15), 251]);
                    data.addRow([new Date(2021,1,16), 250]);
                    data.addRow([new Date(2021,1,17), 256]);
                    data.addRow([new Date(2021,1,18), 260]);
                    data.addRow([new Date(2021,1,19), 257]);
                    data.addRow([new Date(2021,1,20), 253]);
                    data.addRow([new Date(2021,1,21), 253]);
                    data.addRow([new Date(2021,1,22), 253]);
                    data.addRow([new Date(2021,1,23), 262]);
                    data.addRow([new Date(2021,1,24), 262]);
                    data.addRow([new Date(2021,1,25), 267]);
                    data.addRow([new Date(2021,1,26), 269]);
                    data.addRow([new Date(2021,1,27), 266]);
                    data.addRow([new Date(2021,1,28), 266]);
                    data.addRow([new Date(2021,2,1), 268]);
                    data.addRow([new Date(2021,2,2), 267]);
                    data.addRow([new Date(2021,2,3), 253]);
                    data.addRow([new Date(2021,2,4), 260]);
                    data.addRow([new Date(2021,2,5), 273]);
                    data.addRow([new Date(2021,2,6), 284]);
                    data.addRow([new Date(2021,2,7), 284]);
                    data.addRow([new Date(2021,2,8), 285]);
                    data.addRow([new Date(2021,2,9), 280]);
                    data.addRow([new Date(2021,2,10), 277]);
                    data.addRow([new Date(2021,2,11), 277]);
                    data.addRow([new Date(2021,2,12), 285]);
                    data.addRow([new Date(2021,2,13), 284]);
                    data.addRow([new Date(2021,2,14), 284]);
                    data.addRow([new Date(2021,2,15), 283]);
                    data.addRow([new Date(2021,2,16), 282]);
                    data.addRow([new Date(2021,2,17), 281]);
                    data.addRow([new Date(2021,2,18), 278]);
                    data.addRow([new Date(2021,2,19), 260]);
                    data.addRow([new Date(2021,2,20), 265]);
                    data.addRow([new Date(2021,2,21), 265]);
                    data.addRow([new Date(2021,2,22), 265]);
                    data.addRow([new Date(2021,2,23), 265]);
                    data.addRow([new Date(2021,2,24), 251]);
                    data.addRow([new Date(2021,2,25), 266]);
                    data.addRow([new Date(2021,2,26), 257]);
                    data.addRow([new Date(2021,2,27), 268]);
                    data.addRow([new Date(2021,2,28), 268]);
                    data.addRow([new Date(2021,2,29), 268]);
                    data.addRow([new Date(2021,2,30), 272]);
                    data.addRow([new Date(2021,2,31), 269]);
                    data.addRow([new Date(2021,3,1), 266]);
                    data.addRow([new Date(2021,3,2), 265]);
                    data.addRow([new Date(2021,3,3), 265]);
                    data.addRow([new Date(2021,3,4), 265]);
                    data.addRow([new Date(2021,3,5), 266]);
                    data.addRow([new Date(2021,3,6), 259]);
                    data.addRow([new Date(2021,3,7), 260]);
                    data.addRow([new Date(2021,3,8), 262]);
                    data.addRow([new Date(2021,3,9), 262]);
                    data.addRow([new Date(2021,3,10), 261]);
                    data.addRow([new Date(2021,3,11), 261]);
                    data.addRow([new Date(2021,3,12), 260]);
                    data.addRow([new Date(2021,3,13), 262]);
                    data.addRow([new Date(2021,3,14), 262]);
                    data.addRow([new Date(2021,3,15), 274]);
                    data.addRow([new Date(2021,3,16), 275]);
                    data.addRow([new Date(2021,3,17), 275]);
                    data.addRow([new Date(2021,3,18), 275]);
                    data.addRow([new Date(2021,3,19), 273]);
                    data.addRow([new Date(2021,3,20), 274]);
                    data.addRow([new Date(2021,3,21), 273]);
                    data.addRow([new Date(2021,3,22), 267]);
                    data.addRow([new Date(2021,3,23), 267]);
                    data.addRow([new Date(2021,3,24), 270]);
                    data.addRow([new Date(2021,3,25), 270]);
                    data.addRow([new Date(2021,3,26), 269]);
                    data.addRow([new Date(2021,3,27), 268]);
                    data.addRow([new Date(2021,3,28), 271]);
                    data.addRow([new Date(2021,3,29), 273]);
                    data.addRow([new Date(2021,3,30), 278]);
                    data.addRow([new Date(2021,4,1), 273]);
                    data.addRow([new Date(2021,4,2), 273]);
                    data.addRow([new Date(2021,4,3), 273]);
                    data.addRow([new Date(2021,4,4), 276]);
                    data.addRow([new Date(2021,4,5), 283]);
                    data.addRow([new Date(2021,4,6), 282]);
                    data.addRow([new Date(2021,4,7), 278]);
                    data.addRow([new Date(2021,4,8), 279]);
                    data.addRow([new Date(2021,4,9), 279]);
                    data.addRow([new Date(2021,4,10), 276]);
                    data.addRow([new Date(2021,4,11), 277]);
                    data.addRow([new Date(2021,4,12), 278]);
                    data.addRow([new Date(2021,4,13), 283]);
                    data.addRow([new Date(2021,4,14), 273]);
                    data.addRow([new Date(2021,4,15), 280]);
                    data.addRow([new Date(2021,4,16), 280]);
                    data.addRow([new Date(2021,4,17), 278]);
                    data.addRow([new Date(2021,4,18), 280]);
                    data.addRow([new Date(2021,4,19), 277]);
                    data.addRow([new Date(2021,4,20), 269]);
                    data.addRow([new Date(2021,4,21), 262]);
                    data.addRow([new Date(2021,4,22), 262]);
                    data.addRow([new Date(2021,4,23), 262]);
                    data.addRow([new Date(2021,4,24), 263]);
                    data.addRow([new Date(2021,4,25), 275]);
                    data.addRow([new Date(2021,4,26), 276]);
                    data.addRow([new Date(2021,4,27), 278]);
                    data.addRow([new Date(2021,4,28), 280]);
                    data.addRow([new Date(2021,4,29), 281]);
                    data.addRow([new Date(2021,4,30), 281]);
                    data.addRow([new Date(2021,4,31), 281]);
                    data.addRow([new Date(2021,5,1), 281]);
                    data.addRow([new Date(2021,5,2), 281]);
                    data.addRow([new Date(2021,5,3), 288]);
                    data.addRow([new Date(2021,5,4), 290]);
                    data.addRow([new Date(2021,5,5), 292]);
                    data.addRow([new Date(2021,5,6), 292]);
                    data.addRow([new Date(2021,5,7), 291]);
                    data.addRow([new Date(2021,5,8), 289]);
                    data.addRow([new Date(2021,5,9), 292]);
                    data.addRow([new Date(2021,5,10), 292]);
                    data.addRow([new Date(2021,5,11), 293]);
                    data.addRow([new Date(2021,5,12), 294]);
                    data.addRow([new Date(2021,5,13), 294]);
                    data.addRow([new Date(2021,5,14), 295]);
                    data.addRow([new Date(2021,5,15), 296]);
                    data.addRow([new Date(2021,5,16), 301]);
                    data.addRow([new Date(2021,5,17), 307]);
                    data.addRow([new Date(2021,5,18), 302]);
                    data.addRow([new Date(2021,5,19), 304]);
                    data.addRow([new Date(2021,5,20), 304]);
                    data.addRow([new Date(2021,5,21), 304]);
                    data.addRow([new Date(2021,5,22), 310]);
                    data.addRow([new Date(2021,5,23), 309]);
                    data.addRow([new Date(2021,5,25), 312]);
                    data.addRow([new Date(2021,5,26), 314]);
                    data.addRow([new Date(2021,5,27), 314]);
                    data.addRow([new Date(2021,5,28), 314]);
                    data.addRow([new Date(2021,5,29), 309]);
                    data.addRow([new Date(2021,5,30), 310]);
                    data.addRow([new Date(2021,6,1), 312]);
                    data.addRow([new Date(2021,6,2), 313]);
                    data.addRow([new Date(2021,6,3), 317]);
                    data.addRow([new Date(2021,6,4), 317]);
                    data.addRow([new Date(2021,6,5), 316]);
                    data.addRow([new Date(2021,6,6), 317]);
                    data.addRow([new Date(2021,6,7), 310]);
                    data.addRow([new Date(2021,6,9), 308]);
                    data.addRow([new Date(2021,6,10), 314]);
                    data.addRow([new Date(2021,6,11), 314]);
                    data.addRow([new Date(2021,6,12), 314]);
                    data.addRow([new Date(2021,6,13), 313]);
                    data.addRow([new Date(2021,6,14), 320]);
                    data.addRow([new Date(2021,6,16), 306]);
                    data.addRow([new Date(2021,6,17), 307]);
                    data.addRow([new Date(2021,6,18), 307]);
                    data.addRow([new Date(2021,6,19), 308]);
                    data.addRow([new Date(2021,6,20), 286]);
                    data.addRow([new Date(2021,6,21), 290]);
                    data.addRow([new Date(2021,6,22), 301]);
                    data.addRow([new Date(2021,6,23), 309]);
                    data.addRow([new Date(2021,6,24), 310]);
                    data.addRow([new Date(2021,6,25), 310]);
                    data.addRow([new Date(2021,6,26), 309]);
                    data.addRow([new Date(2021,6,27), 311]);
                    data.addRow([new Date(2021,6,28), 310]);
                    data.addRow([new Date(2021,6,29), 310]);
                    data.addRow([new Date(2021,6,30), 314]);
                    data.addRow([new Date(2021,6,31), 316]);
                    data.addRow([new Date(2021,7,1), 316]);
                    data.addRow([new Date(2021,7,2), 316]);
                    data.addRow([new Date(2021,7,3), 316]);
                    data.addRow([new Date(2021,7,4), 300]);
                    data.addRow([new Date(2021,7,5), 292]);
                    data.addRow([new Date(2021,7,6), 297]);
                    data.addRow([new Date(2021,7,7), 294]);
                    data.addRow([new Date(2021,7,8), 294]);
                    data.addRow([new Date(2021,7,9), 295]);
                    data.addRow([new Date(2021,7,10), 289]);
                    data.addRow([new Date(2021,7,11), 296]);
                    data.addRow([new Date(2021,7,12), 299]);
                    data.addRow([new Date(2021,7,13), 298]);
                    data.addRow([new Date(2021,7,14), 295]);
                    data.addRow([new Date(2021,7,15), 295]);
                    data.addRow([new Date(2021,7,16), 294]);
                    data.addRow([new Date(2021,7,17), 291]);
                    data.addRow([new Date(2021,7,18), 290]);
                    data.addRow([new Date(2021,7,19), 288]);
                    data.addRow([new Date(2021,7,20), 281]);
                    data.addRow([new Date(2021,7,21), 275]);
                    data.addRow([new Date(2021,7,22), 275]);
                    data.addRow([new Date(2021,7,23), 274]);
                    data.addRow([new Date(2021,7,24), 289]);
                    data.addRow([new Date(2021,7,25), 298]);
                    data.addRow([new Date(2021,7,26), 303]);
                    data.addRow([new Date(2021,7,27), 298]);
                    data.addRow([new Date(2021,7,28), 305]);
                    data.addRow([new Date(2021,7,29), 305]);
                    data.addRow([new Date(2021,7,30), 304]);
                    data.addRow([new Date(2021,7,31), 306]);
                    data.addRow([new Date(2021,8,1), 305]);
                    data.addRow([new Date(2021,8,2), 304]);
                    data.addRow([new Date(2021,8,3), 304]);
                    data.addRow([new Date(2021,8,4), 302]);
                    data.addRow([new Date(2021,8,5), 302]);
                    data.addRow([new Date(2021,8,6), 303]);
                    data.addRow([new Date(2021,8,7), 303]);
                    data.addRow([new Date(2021,8,8), 300]);
                    data.addRow([new Date(2021,8,9), 304]);
                    data.addRow([new Date(2021,8,10), 298]);
                    data.addRow([new Date(2021,8,11), 304]);
                    data.addRow([new Date(2021,8,12), 304]);
                    data.addRow([new Date(2021,8,15), 308]);
                    data.addRow([new Date(2021,8,16), 317]);
                    data.addRow([new Date(2021,8,17), 318]);
                    data.addRow([new Date(2021,8,18), 316]);
                    data.addRow([new Date(2021,8,19), 316]);
                    data.addRow([new Date(2021,8,20), 319]);
                    data.addRow([new Date(2021,8,21), 312]);
                    data.addRow([new Date(2021,8,22), 314]);
                    data.addRow([new Date(2021,8,23), 322]);
                    data.addRow([new Date(2021,8,24), 326]);
                    data.addRow([new Date(2021,8,25), 329]);
                    data.addRow([new Date(2021,8,26), 329]);
                    data.addRow([new Date(2021,8,27), 330]);
                    data.addRow([new Date(2021,8,28), 337]);
                    data.addRow([new Date(2021,8,29), 336]);
                    data.addRow([new Date(2021,8,30), 335]);
                    data.addRow([new Date(2021,9,1), 336]);
